#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 81264640 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=1661, tid=0x00007f17281f9700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f173c075000):  VMThread [stack: 0x00007f17280fa000,0x00007f17281fa000] [id=1669]

Stack: [0x00007f17280fa000,0x00007f17281fa000],  sp=0x00007f17281f8460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f16fa967ba0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f16f02a8000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f1710010800 JavaThread "pool-2-thread-1" [_thread_blocked, id=1876, stack(0x00007f16deda7000,0x00007f16deea8000)]
  0x00007f16f19e4800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=1875, stack(0x00007f16deea8000,0x00007f16defa9000)]
  0x00007f16f222a000 JavaThread "Cache worker for execution history cache (/home/jasna/android_projekti/Aplikacije/MyApplication/.gradle/6.5/executionHistory)" [_thread_blocked, id=1865, stack(0x00007f16df5a9000,0x00007f16df6aa000)]
  0x00007f16f2222000 JavaThread "Execution worker for ':'" [_thread_blocked, id=1857, stack(0x00007f16df6aa000,0x00007f16df7ab000)]
  0x00007f16f1fce000 JavaThread "Cache worker for file content cache (/home/jasna/android_projekti/Aplikacije/MyApplication/.gradle/6.5/fileContent)" [_thread_blocked, id=1848, stack(0x00007f16dfbab000,0x00007f16dfcac000)]
  0x00007f16f1ead000 JavaThread "Memory manager" [_thread_blocked, id=1847, stack(0x00007f16dfcac000,0x00007f16dfdad000)]
  0x00007f16f1707000 JavaThread "Cache worker for Build Output Cleanup Cache (/home/jasna/android_projekti/Aplikacije/MyApplication/.gradle/buildOutputCleanup)" [_thread_blocked, id=1841, stack(0x00007f16e0fb1000,0x00007f16e10b2000)]
  0x00007f16f0fd5800 JavaThread "jar transforms Thread 114" [_thread_blocked, id=1840, stack(0x00007f16e19da000,0x00007f16e1adb000)]
  0x00007f16f0fd3000 JavaThread "jar transforms Thread 113" [_thread_blocked, id=1838, stack(0x00007f16e1adb000,0x00007f16e1bdc000)]
  0x00007f16f0fd1800 JavaThread "jar transforms Thread 112" [_thread_blocked, id=1837, stack(0x00007f16e1bdc000,0x00007f16e1cdd000)]
  0x00007f16f0fd0000 JavaThread "jar transforms Thread 111" [_thread_blocked, id=1829, stack(0x00007f16e1cdd000,0x00007f16e1dde000)]
  0x00007f16f0fce000 JavaThread "jar transforms Thread 110" [_thread_blocked, id=1828, stack(0x00007f16e1dde000,0x00007f16e1edf000)]
  0x00007f16f0fcc000 JavaThread "jar transforms Thread 109" [_thread_blocked, id=1827, stack(0x00007f16e1edf000,0x00007f16e1fe0000)]
  0x00007f16f0fca000 JavaThread "jar transforms Thread 108" [_thread_blocked, id=1826, stack(0x00007f16e1fe0000,0x00007f16e20e1000)]
  0x00007f16f0fc8000 JavaThread "jar transforms Thread 107" [_thread_blocked, id=1825, stack(0x00007f16e20e1000,0x00007f16e21e2000)]
  0x00007f16f0fc6000 JavaThread "jar transforms Thread 106" [_thread_blocked, id=1824, stack(0x00007f16e21e2000,0x00007f16e22e3000)]
  0x00007f16f0fc4000 JavaThread "jar transforms Thread 105" [_thread_blocked, id=1823, stack(0x00007f16e22e3000,0x00007f16e23e4000)]
  0x00007f16f0fc2800 JavaThread "jar transforms Thread 104" [_thread_blocked, id=1822, stack(0x00007f16e23e4000,0x00007f16e24e5000)]
